Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0404 00:31:12.836000 7220 torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
PhysBench Evaluation
  Model: Qwen/Qwen2.5-VL-7B-Instruct
  Split: test
  Data dir: D:\WPI Assignments\AlgoVerse\VLAs\data\physbench
  Output dir: D:\WPI Assignments\AlgoVerse\VLAs\results\physbench\Qwen2.5-VL-7B-Instruct_baseline
Loaded 9802 questions from D:\WPI Assignments\AlgoVerse\VLAs\data\physbench\test.json

Dataset distribution:
  dynamics: 2932
  property: 2542
  relationships: 2088
  scene: 2240

Loading model: Qwen/Qwen2.5-VL-7B-Instruct
  Quantization: 4bit
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|##########| 5/5 [00:00<00:00, 23537.06it/s]
C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\accelerate\utils\modeling.py:804: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  _ = torch.tensor([0], device=i)
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<07:58,  1.52it/s]Loading weights:   0%|          | 2/729 [00:01<08:07,  1.49it/s]C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|          | 4/729 [00:01<03:45,  3.21it/s]Loading weights:   1%|          | 6/729 [00:01<02:30,  4.80it/s]Loading weights:   2%|2         | 16/729 [00:01<00:41, 17.06it/s]Loading weights:   3%|2         | 20/729 [00:02<00:39, 18.12it/s]Loading weights:   4%|3         | 28/729 [00:02<00:26, 26.16it/s]Loading weights:   4%|4         | 32/729 [00:02<00:27, 25.05it/s]Loading weights:   5%|5         | 40/729 [00:02<00:21, 31.92it/s]Loading weights:   6%|6         | 44/729 [00:02<00:22, 29.88it/s]Loading weights:   7%|7         | 52/729 [00:02<00:18, 35.81it/s]Loading weights:   8%|7         | 56/729 [00:03<00:20, 32.47it/s]Loading weights:   9%|8         | 64/729 [00:03<00:17, 38.37it/s]Loading weights:   9%|9         | 69/729 [00:03<00:18, 34.85it/s]Loading weights:  10%|#         | 76/729 [00:03<00:17, 37.74it/s]Loading weights:  11%|#         | 80/729 [00:03<00:19, 33.28it/s]Loading weights:  12%|#2        | 88/729 [00:03<00:16, 38.53it/s]Loading weights:  13%|#2        | 92/729 [00:03<00:18, 34.26it/s]Loading weights:  14%|#3        | 100/729 [00:04<00:16, 39.15it/s]Loading weights:  14%|#4        | 104/729 [00:04<00:18, 34.52it/s]Loading weights:  15%|#5        | 112/729 [00:04<00:15, 39.28it/s]Loading weights:  16%|#5        | 116/729 [00:04<00:18, 33.24it/s]Loading weights:  17%|#7        | 124/729 [00:04<00:15, 37.82it/s]Loading weights:  18%|#7        | 128/729 [00:04<00:17, 33.40it/s]Loading weights:  19%|#8        | 136/729 [00:05<00:15, 38.83it/s]Loading weights:  19%|#9        | 140/729 [00:05<00:17, 34.12it/s]Loading weights:  20%|##        | 148/729 [00:05<00:14, 39.34it/s]Loading weights:  21%|##        | 153/729 [00:05<00:16, 35.45it/s]Loading weights:  22%|##1       | 160/729 [00:05<00:14, 38.65it/s]Loading weights:  22%|##2       | 164/729 [00:05<00:16, 34.22it/s]Loading weights:  24%|##3       | 172/729 [00:06<00:14, 39.15it/s]Loading weights:  24%|##4       | 176/729 [00:06<00:15, 34.85it/s]Loading weights:  25%|##5       | 184/729 [00:06<00:13, 39.71it/s]Loading weights:  26%|##5       | 189/729 [00:06<00:15, 34.76it/s]Loading weights:  27%|##6       | 196/729 [00:06<00:14, 37.63it/s]Loading weights:  27%|##7       | 200/729 [00:06<00:15, 33.29it/s]Loading weights:  29%|##8       | 208/729 [00:07<00:13, 38.19it/s]Loading weights:  29%|##9       | 212/729 [00:07<00:15, 33.62it/s]Loading weights:  30%|###       | 220/729 [00:07<00:13, 38.33it/s]Loading weights:  31%|###       | 224/729 [00:07<00:15, 32.16it/s]Loading weights:  32%|###1      | 232/729 [00:07<00:13, 35.96it/s]Loading weights:  32%|###2      | 236/729 [00:08<00:15, 31.72it/s]Loading weights:  33%|###3      | 244/729 [00:08<00:12, 37.44it/s]Loading weights:  34%|###4      | 248/729 [00:08<00:14, 33.24it/s]Loading weights:  35%|###5      | 256/729 [00:08<00:12, 37.87it/s]Loading weights:  36%|###5      | 260/729 [00:08<00:14, 33.39it/s]Loading weights:  37%|###6      | 268/729 [00:08<00:12, 37.44it/s]Loading weights:  37%|###7      | 272/729 [00:09<00:13, 32.83it/s]Loading weights:  38%|###8      | 280/729 [00:09<00:11, 38.04it/s]Loading weights:  39%|###8      | 284/729 [00:09<00:13, 33.11it/s]Loading weights:  40%|####      | 292/729 [00:09<00:11, 36.73it/s]Loading weights:  41%|####      | 296/729 [00:09<00:13, 32.00it/s]Loading weights:  42%|####1     | 304/729 [00:09<00:11, 36.45it/s]Loading weights:  42%|####2     | 308/729 [00:10<00:12, 32.50it/s]Loading weights:  43%|####3     | 316/729 [00:10<00:11, 37.41it/s]Loading weights:  44%|####3     | 320/729 [00:10<00:12, 33.62it/s]Loading weights:  45%|####4     | 328/729 [00:10<00:10, 37.98it/s]Loading weights:  46%|####5     | 332/729 [00:10<00:11, 33.32it/s]Loading weights:  48%|####8     | 353/729 [00:10<00:05, 68.36it/s]Loading weights:  53%|#####2    | 385/729 [00:10<00:02, 123.62it/s]Loading weights:  57%|#####7    | 419/729 [00:11<00:01, 173.27it/s]Loading weights:  62%|######2   | 455/729 [00:11<00:01, 216.48it/s]Loading weights:  67%|######7   | 489/729 [00:11<00:00, 248.78it/s]Loading weights:  72%|#######2  | 525/729 [00:11<00:00, 274.75it/s]Loading weights:  77%|#######6  | 561/729 [00:11<00:00, 293.15it/s]Loading weights:  82%|########1 | 595/729 [00:11<00:00, 302.42it/s]Loading weights:  86%|########6 | 627/729 [00:11<00:00, 300.26it/s]Loading weights:  90%|######### | 658/729 [00:11<00:00, 300.16it/s]Loading weights:  95%|#########4| 691/729 [00:11<00:00, 305.30it/s]Loading weights:  99%|#########9| 722/729 [00:11<00:00, 304.70it/s]Loading weights: 100%|##########| 729/729 [00:12<00:00, 60.52it/s] 
qwen-vl-utils using decord to read video.
C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\bitsandbytes\backends\cuda\ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
  Parameters: 4.7B
  VRAM used: 5.9 GB
  [50/9802] Acc: 50.0% (25/50) | Skip: 0 Err: 0 | 0.5 q/s | ETA: 335.3min
  [3100/9802] Acc: 44.5% (1377/3095) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 372.5min
  [3150/9802] Acc: 44.3% (1393/3145) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 368.2min
  [3200/9802] Acc: 44.1% (1409/3195) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 367.2min
  [3250/9802] Acc: 43.8% (1422/3245) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 366.0min
  [3300/9802] Acc: 43.6% (1437/3295) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 364.8min
  [3350/9802] Acc: 43.5% (1456/3345) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 360.5min
  [3400/9802] Acc: 43.4% (1474/3395) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 353.4min
  [3450/9802] Acc: 43.3% (1491/3445) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 346.6min
  [3500/9802] Acc: 43.2% (1510/3495) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 340.0min
  [3550/9802] Acc: 43.0% (1525/3545) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 333.5min
  [3600/9802] Acc: 42.9% (1541/3595) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 327.2min
  [3650/9802] Acc: 42.9% (1562/3645) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 321.0min
  [3700/9802] Acc: 42.8% (1582/3695) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 315.0min
  [3750/9802] Acc: 42.6% (1596/3745) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 313.7min
  [3800/9802] Acc: 42.5% (1612/3795) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 312.0min
  [3850/9802] Acc: 42.0% (1614/3845) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 306.7min
  [3900/9802] Acc: 41.6% (1622/3895) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 302.2min
  [3950/9802] Acc: 41.5% (1636/3945) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 301.2min
  [4000/9802] Acc: 41.3% (1648/3995) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 300.1min
  [4050/9802] Acc: 41.0% (1660/4045) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 296.9min
  [4100/9802] Acc: 40.9% (1676/4095) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 295.7min
  [4150/9802] Acc: 40.7% (1689/4145) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 294.5min
  [4200/9802] Acc: 40.6% (1703/4195) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 293.2min
  [4250/9802] Acc: 40.6% (1722/4245) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 290.5min
  [4300/9802] Acc: 40.5% (1741/4295) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 288.1min
  [4350/9802] Acc: 40.5% (1761/4345) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 286.7min
  [4400/9802] Acc: 40.5% (1781/4395) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 285.2min
  [4450/9802] Acc: 40.6% (1803/4445) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 283.7min
  [4500/9802] Acc: 40.7% (1831/4495) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 282.2min
  [4550/9802] Acc: 40.7% (1851/4545) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 280.6min
  [4600/9802] Acc: 40.7% (1869/4595) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 278.9min
  [4650/9802] Acc: 40.7% (1891/4645) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 277.2min
  [4700/9802] Acc: 40.8% (1916/4695) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 275.4min
  [4750/9802] Acc: 40.8% (1937/4745) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 273.6min
  [4800/9802] Acc: 40.8% (1954/4795) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 271.7min
  [4850/9802] Acc: 40.6% (1965/4845) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 269.9min
  [4900/9802] Acc: 40.7% (1990/4895) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 268.0min
  [4950/9802] Acc: 40.6% (2007/4945) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 266.1min
  [5000/9802] Acc: 40.6% (2028/4995) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 264.2min
  [5050/9802] Acc: 40.5% (2043/5045) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 262.2min
  [5100/9802] Acc: 40.4% (2060/5095) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 260.2min
  [5150/9802] Acc: 40.5% (2085/5145) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 258.2min
  [5200/9802] Acc: 40.6% (2108/5195) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 256.1min
  [5250/9802] Acc: 40.6% (2131/5245) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 254.0min
  [5300/9802] Acc: 40.6% (2149/5295) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 251.9min
  [5350/9802] Acc: 40.6% (2170/5345) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 249.7min
  [5400/9802] Acc: 40.7% (2194/5395) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 247.5min
  [5450/9802] Acc: 40.6% (2208/5445) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 245.3min
  [5500/9802] Acc: 40.5% (2223/5495) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 243.0min
  [5550/9802] Acc: 40.4% (2242/5545) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 240.7min
  [5600/9802] Acc: 40.4% (2261/5595) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 238.4min
  [5650/9802] Acc: 40.5% (2285/5645) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 236.1min
  [5700/9802] Acc: 40.5% (2306/5695) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 233.7min
  [5750/9802] Acc: 40.4% (2321/5745) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 231.4min
  [5800/9802] Acc: 40.3% (2338/5795) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 229.0min
  [5850/9802] Acc: 40.4% (2360/5845) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 226.6min
  [5900/9802] Acc: 40.4% (2379/5895) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 224.1min
  [5950/9802] Acc: 40.3% (2395/5945) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 221.7min
  [6000/9802] Acc: 40.3% (2414/5995) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 219.2min
  [6050/9802] Acc: 40.2% (2431/6045) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 216.8min
